lun oct 20 10:04:42 UTC 2014
Installing Eclipse for linux

/alma/ACS-2014.4/Eclipse directory exists already. I clean it up.
unpacking the archives for Eclipse 3.6.1
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/eclipse-3.6.1-delta-pack.zip
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.s390x_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.equinox.security.win32.x86.source_1.0.200.v20100503.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.solaris.x86.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.core.filesystem.win32.x86_1.1.201.R36x_v20100727-0745.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.x86.source_3.6.1.v3655c.jar  
  inflating: eclipse/plugins/org.eclipse.ui.cocoa_1.0.2.M20100825-0800.jar  
  inflating: eclipse/plugins/org.eclipse.swt.gtk.linux.s390.source_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/eclipse_1309.so  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/launcher.motif.aix.ppc.properties  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/libeclipse-motif.so  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.motif.aix.ppc_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.swt.cocoa.macosx.x86_64.source_3.6.1.v3655c.jar  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/eclipse_1309.so  
   creating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/META-INF/
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/META-INF/MANIFEST.MF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/META-INF/eclipse.inf  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.SF  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/META-INF/ECLIPSEF.RSA  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/about.html  
  inflating: eclipse/plugins/org.eclipse.equinox.launcher.carbon.macosx_1.1.1.R36x_v20100810/launcher.carbon.macosx.properties  
  inflating: eclipse/plugins/org.eclipse.ui.carbon.source_4.0.100.M20100825-0800.jar  
  inflating: eclipse/plugins/org.eclipse.swt.photon.qnx.x86_3.6.1.v3655c.jar  
