lun oct 20 09:57:44 UTC 2014
==== Building JacORB from: /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS into: /alma/ACS-2014.4
==== JacORB build Directory exists. Removing it
==== Extracting package
Archive:  /home/almamgr/ACS/ExtProd/INSTALL/../PRODUCTS/jacorb-3.4-source.zip
   creating: jacorb-3.4/
  inflating: jacorb-3.4/pom.xml      
   creating: jacorb-3.4/etc/
   creating: jacorb-3.4/demo/
   creating: jacorb-3.4/demo/dds/
   creating: jacorb-3.4/demo/dds/dcps/
   creating: jacorb-3.4/demo/dds/dcps/idl/
   creating: jacorb-3.4/demo/dds/dcps/src/
   creating: jacorb-3.4/demo/dds/dcps/src/demo/
   creating: jacorb-3.4/demo/dds/dcps/src/demo/dds/
   creating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/
   creating: jacorb-3.4/demo/dds/dcps/src/demo/dds/dcps/foosample/
   creating: jacorb-3.4/demo/dii/
   creating: jacorb-3.4/demo/dii/idl/
   creating: jacorb-3.4/demo/dii/src/
   creating: jacorb-3.4/demo/dii/src/demo/
   creating: jacorb-3.4/demo/dii/src/demo/dii/
   creating: jacorb-3.4/demo/bidir/
   creating: jacorb-3.4/demo/bidir/idl/
   creating: jacorb-3.4/demo/bidir/src/
   creating: jacorb-3.4/demo/bidir/src/demo/
   creating: jacorb-3.4/demo/bidir/src/demo/bidir/
   creating: jacorb-3.4/demo/mtclient/
   creating: jacorb-3.4/demo/mtclient/idl/
   creating: jacorb-3.4/demo/mtclient/src/
   creating: jacorb-3.4/demo/mtclient/src/demo/
   creating: jacorb-3.4/demo/mtclient/src/demo/mtclient/
   creating: jacorb-3.4/demo/ssl/
   creating: jacorb-3.4/demo/ssl/idl/
   creating: jacorb-3.4/demo/ssl/resources/
   creating: jacorb-3.4/demo/ssl/src/
   creating: jacorb-3.4/demo/ssl/src/demo/
   creating: jacorb-3.4/demo/ssl/src/demo/ssl/
   creating: jacorb-3.4/demo/grid/
   creating: jacorb-3.4/demo/grid/idl/
   creating: jacorb-3.4/demo/grid/src/
   creating: jacorb-3.4/demo/grid/src/demo/
   creating: jacorb-3.4/demo/grid/src/demo/grid/
   creating: jacorb-3.4/demo/ami/
   creating: jacorb-3.4/demo/ami/idl/
   creating: jacorb-3.4/demo/ami/src/
   creating: jacorb-3.4/demo/ami/src/demo/
   creating: jacorb-3.4/demo/ami/src/demo/ami/
   creating: jacorb-3.4/demo/outparam/
   creating: jacorb-3.4/demo/outparam/idl/
   creating: jacorb-3.4/demo/outparam/src/
   creating: jacorb-3.4/demo/outparam/src/demo/
   creating: jacorb-3.4/demo/outparam/src/demo/outparam/
   creating: jacorb-3.4/demo/common/
   creating: jacorb-3.4/demo/miop/
   creating: jacorb-3.4/demo/miop/idl/
   creating: jacorb-3.4/demo/miop/src/
   creating: jacorb-3.4/demo/miop/src/demo/
   creating: jacorb-3.4/demo/miop/src/demo/miop/
   creating: jacorb-3.4/demo/bank/
   creating: jacorb-3.4/demo/bank/transaction/
   creating: jacorb-3.4/demo/bank/transaction/explicit/
   creating: jacorb-3.4/demo/bank/transaction/explicit/idl/
   creating: jacorb-3.4/demo/bank/transaction/explicit/src/
   creating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/
   creating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/
   creating: jacorb-3.4/demo/bank/transaction/explicit/src/demo/transaction/explicit/
   creating: jacorb-3.4/demo/bank/transaction/implicit/
   creating: jacorb-3.4/demo/bank/transaction/implicit/idl/
   creating: jacorb-3.4/demo/bank/transaction/implicit/src/
   creating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/
   creating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/
   creating: jacorb-3.4/demo/bank/transaction/implicit/src/demo/transaction/implicit/
   creating: jacorb-3.4/demo/bank/concurrency/
   creating: jacorb-3.4/demo/bank/concurrency/idl/
   creating: jacorb-3.4/demo/bank/concurrency/src/
   creating: jacorb-3.4/demo/bank/concurrency/src/demo/
   creating: jacorb-3.4/demo/bank/concurrency/src/demo/bank/
   creating: jacorb-3.4/demo/bank/concurrency/src/demo/bank/concurrency/
   creating: jacorb-3.4/demo/any/
   creating: jacorb-3.4/demo/any/idl/
   creating: jacorb-3.4/demo/any/src/
   creating: jacorb-3.4/demo/any/src/demo/
   creating: jacorb-3.4/demo/any/src/demo/any/
   creating: jacorb-3.4/demo/sas/
   creating: jacorb-3.4/demo/sas/idl/
   creating: jacorb-3.4/demo/sas/src/
   creating: jacorb-3.4/demo/sas/src/org/
   creating: jacorb-3.4/demo/sas/src/org/jacorb/
   creating: jacorb-3.4/demo/sas/src/org/jacorb/demo/
   creating: jacorb-3.4/demo/sas/src/org/jacorb/demo/sas/
   creating: jacorb-3.4/demo/value/
   creating: jacorb-3.4/demo/value/idl/
   creating: jacorb-3.4/demo/value/src/
   creating: jacorb-3.4/demo/value/src/demo/
   creating: jacorb-3.4/demo/value/src/demo/value/
   creating: jacorb-3.4/demo/unions/
   creating: jacorb-3.4/demo/unions/idl/
   creating: jacorb-3.4/demo/unions/src/
   creating: jacorb-3.4/demo/unions/src/demo/
   creating: jacorb-3.4/demo/unions/src/demo/unions/
   creating: jacorb-3.4/demo/notification/
   creating: jacorb-3.4/demo/notification/whiteboard/
   creating: jacorb-3.4/demo/notification/whiteboard/idl/
   creating: jacorb-3.4/demo/notification/whiteboard/src/
   creating: jacorb-3.4/demo/notification/whiteboard/src/demo/
   creating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/
   creating: jacorb-3.4/demo/notification/whiteboard/src/demo/notification/whiteboard/
   creating: jacorb-3.4/demo/notification/office/
   creating: jacorb-3.4/demo/notification/office/idl/
   creating: jacorb-3.4/demo/notification/office/src/
   creating: jacorb-3.4/demo/notification/office/src/demo/
   creating: jacorb-3.4/demo/notification/office/src/demo/notification/
   creating: jacorb-3.4/demo/notification/office/src/demo/notification/office/
   creating: jacorb-3.4/demo/interceptors/
   creating: jacorb-3.4/demo/interceptors/idl/
   creating: jacorb-3.4/demo/interceptors/src/
   creating: jacorb-3.4/demo/interceptors/src/demo/
   creating: jacorb-3.4/demo/interceptors/src/demo/interceptors/
   creating: jacorb-3.4/demo/corbaloc/
   creating: jacorb-3.4/demo/corbaloc/idl/
   creating: jacorb-3.4/demo/corbaloc/src/
   creating: jacorb-3.4/demo/corbaloc/src/demo/
   creating: jacorb-3.4/demo/corbaloc/src/demo/corbaloc/
   creating: jacorb-3.4/demo/benchmark/
   creating: jacorb-3.4/demo/benchmark/idl/
   creating: jacorb-3.4/demo/benchmark/src/
   creating: jacorb-3.4/demo/benchmark/src/demo/
   creating: jacorb-3.4/demo/benchmark/src/demo/benchmark/
   creating: jacorb-3.4/demo/maven/
   creating: jacorb-3.4/demo/maven/src/
   creating: jacorb-3.4/demo/maven/src/main/
   creating: jacorb-3.4/demo/maven/src/main/idl/
   creating: jacorb-3.4/demo/maven/src/main/java/
   creating: jacorb-3.4/demo/maven/src/main/java/org/
   creating: jacorb-3.4/demo/maven/src/main/java/org/jacorb/
   creating: jacorb-3.4/demo/maven/src/main/java/org/jacorb/demo/
   creating: jacorb-3.4/demo/maven/src/main/java/org/jacorb/demo/maven/
   creating: jacorb-3.4/demo/maven/.settings/
   creating: jacorb-3.4/demo/dynany/
   creating: jacorb-3.4/demo/dynany/idl/
   creating: jacorb-3.4/demo/dynany/src/
   creating: jacorb-3.4/demo/dynany/src/demo/
   creating: jacorb-3.4/demo/dynany/src/demo/dynany/
   creating: jacorb-3.4/demo/tao_imr/
   creating: jacorb-3.4/demo/tao_imr/idl/
   creating: jacorb-3.4/demo/tao_imr/src/
   creating: jacorb-3.4/demo/tao_imr/src/demo/
   creating: jacorb-3.4/demo/tao_imr/src/demo/tao_imr/
   creating: jacorb-3.4/demo/tao_imr/test/
   creating: jacorb-3.4/demo/hello/
   creating: jacorb-3.4/demo/hello/idl/
   creating: jacorb-3.4/demo/hello/src/
   creating: jacorb-3.4/demo/hello/src/demo/
   creating: jacorb-3.4/demo/hello/src/demo/hello/
   creating: jacorb-3.4/demo/events/
   creating: jacorb-3.4/demo/events/src/
   creating: jacorb-3.4/demo/events/src/demo/
   creating: jacorb-3.4/demo/events/src/demo/events/
   creating: jacorb-3.4/demo/policies/
   creating: jacorb-3.4/demo/policies/idl/
   creating: jacorb-3.4/demo/policies/src/
   creating: jacorb-3.4/demo/policies/src/demo/
   creating: jacorb-3.4/demo/policies/src/demo/policies/
   creating: jacorb-3.4/demo/arrays/
   creating: jacorb-3.4/demo/arrays/idl/
